
sdk.exe:	file format ELF32-pi32
 1008d88:    01 78       	b[r0 + 0] = r1 
 1008d8a:    80 2d       	r0 = [addr(88)]  <.GCPI464_2 : 1008de4 >
 1008d8c:    01 78       	b[r0 + 0] = r1 
 1008d8e:    15 c0       	{pc, r5, r4} = [sp++] 
 1008d90:    80 2d       	r0 = [addr(88)]  <.GCPI464_3 : 1008de8 >
 1008d92:    01 80       	r1 = 0 
 1008d94:    01 78       	b[r0 + 0] = r1 
 1008d96:    40 2d       	r0 = [addr(84)]  <.GCPI464_4 : 1008dec >
 1008d98:    f9 87       	r1 = -1 
 1008d9a:    01 68       	[r0 + 0] = r1 
 1008d9c:    ff e1 af f4 	call -364 <att_run : 1008c34 >
 1008da0:    15 c0       	{pc, r5, r4} = [sp++] 
 1008da2:    40 2c       	r0 = [addr(68)]  <.GCPI464_3 : 1008de8 >
 1008da4:    01 80       	r1 = 0 
 1008da6:    01 78       	b[r0 + 0] = r1 
 1008da8:    20 c6       	r0 = r4 
 1008daa:    59 80       	r1 = 11 
 1008dac:    01 e1 60 d3 	call 14956 <little_endian_read_16 : 100c81c >
 1008db0:    c1 2b       	r1 = [addr(60)]  <.GCPI464_4 : 1008dec >
 1008db2:    08 68       	[r1 + 0] = r0 
 1008db4:    ff e1 ef f3 	call -388 <att_run : 1008c34 >
 1008db8:    15 c0       	{pc, r5, r4} = [sp++] 
 1008dba:    00 2a       	r0 = [addr(32)]  <.GCPI464_0 : 1008ddc >
 1008dbc:    00 58       	r0 = b[r0 + 0] 
 1008dbe:    21 5a       	r1 = b[r4 + 1] 
 1008dc0:    08 ce       	cmp r1, r0
 1008dc2:    0b 11       	ifs (nzcv != 0) goto 22 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008dc4:    e0 d0       	r0 = r4 + 3 
 1008dc6:    81 29       	r1 = [addr(24)]  <.GCPI464_1 : 1008de0 >
 1008dc8:    32 80       	r2 = 6 
 1008dca:    9b e1 f9 c6 	call -13403938 <memcmp : 3406ac >
 1008dce:    58 20       	if (r0 != 0) goto 10 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008dd0:    e0 58       	r0 = b[r4 + 12] 
 1008dd2:    01 29       	r1 = [addr(16)]  <.GCPI464_2 : 1008de4 >
 1008dd4:    08 78       	b[r1 + 0] = r0 
 1008dd6:    ff e1 bf 96 	call -3370 <att_dispatch_server_request_can_send_now_event : 10080b0 >
 1008dda:    15 c0       	{pc, r5, r4} = [sp++] 


.GCPI464_0:
 1008ddc:    4e 5a 30 00     < 3168846 : 0x305A4E >

.GCPI464_1:
 1008de0:    48 5a 30 00     < 3168840 : 0x305A48 >

.GCPI464_2:
 1008de4:    7c 5a 30 00     < 3168892 : 0x305A7C >

.GCPI464_3:
 1008de8:    04 06 30 00     < 3147268 : 0x300604 >

.GCPI464_4:
 1008dec:    00 06 30 00     < 3147264 : 0x300600 >

.GCPI464_5:
 1008df0:    70 5a 30 00     < 3168880 : 0x305A70 >

.GCPI464_6:
 1008df4:    68 5a 30 00     < 3168872 : 0x305A68 >

.GCPI464_7:
 1008df8:    78 5a 30 00     < 3168888 : 0x305A78 >

.GCPI464_8:
 1008dfc:    7a 5a 30 00     < 3168890 : 0x305A7A >

.GCPI464_9:
 1008e00:    72 5a 30 00     < 3168882 : 0x305A72 >

.GCPI464_10:
 1008e04:    74 5a 30 00     < 3168884 : 0x305A74 >

att_packet_handler:
 1008e08:    17 c2       	[--sp] = {rets, r7-r4} 
 1008e0a:    f8 cd       	sp += -8 
 1008e0c:    40 98       	cmp r0, 8
 1008e0e:    32 10       	ifs (nzcv == 0) goto 100 <att_packet_handler+0x6C : 1008e74 >
 1008e10:    20 98       	cmp r0, 4
 1008e12:    00 fb 61 09 	ifs (nzcv != 0) goto 300 <att_packet_handler+0x13A : 1008f42 >
 1008e16:    10 58       	r0 = b[r2 + 0] 
 1008e18:    c0 9b       	cmp r0, 120
 1008e1a:    00 fb 21 09 	ifs (nzcv != 0) goto 292 <att_packet_handler+0x13A : 1008f42 >
 1008e1e:    97 2a       	r7 = [addr(296)]  <.GCPI478_0 : 1008f48 >
 1008e20:    38 48       	r0 = [r7 + 0] 
 1008e22:    18 98       	cmp r0, 3
 1008e24:    43 11       	ifs (nzcv != 0) goto 134 <att_packet_handler+0xA4 : 1008eac >
 1008e26:    fc e1 9f 93 	call -28046 <le_l2cap_reserve_packet_buffer : 100209c >
 1008e2a:    fc e1 9f 93 	call -28046 <le_l2cap_get_outgoing_buffer : 10020a0 >
 1008e2e:    04 c6       	r4 = r0 
 1008e30:    d0 29       	r0 = [addr(284)]  <.GCPI478_1 : 1008f4c >
 1008e32:    01 50       	r1 = h[r0 + 0] 
 1008e34:    d0 29       	r0 = [addr(284)]  <.GCPI478_2 : 1008f50 >
 1008e36:    22 c6       	r2 = r4 
 1008e38:    ff e1 4f a4 	call -2936 <att_handle_request : 10082c4 >
 1008e3c:    05 c6       	r5 = r0 
 1008e3e:    25 98       	cmp r5, 4
 1008e40:    3a 13       	if (nzcv < 0) goto 116 <att_packet_handler+0xAE : 1008eb6 >
 1008e42:    20 58       	r0 = b[r4 + 0] 
 1008e44:    08 98       	cmp r0, 1
 1008e46:    50 11       	ifs (nzcv != 0) goto 160 <att_packet_handler+0xE0 : 1008ee8 >
 1008e48:    60 58       	r0 = b[r4 + 4] 
 1008e4a:    40 98       	cmp r0, 8
 1008e4c:    4d 11       	ifs (nzcv != 0) goto 154 <att_packet_handler+0xE0 : 1008ee8 >
 1008e4e:    90 28       	r0 = [addr(264)]  <.GCPI478_4 : 1008f58 >
 1008e50:    00 58       	r0 = b[r0 + 0] 
 1008e52:    00 98       	cmp r0, 0
 1008e54:    49 10       	ifs (nzcv == 0) goto 146 <att_packet_handler+0xE0 : 1008ee8 >
 1008e56:    50 28       	r0 = [addr(260)]  <.GCPI478_5 : 1008f5c >
 1008e58:    06 58       	r6 = b[r0 + 0] 
 1008e5a:    30 c6       	r0 = r6 
 1008e5c:    00 e1 20 99 	call 4900 <sm_authorization_state : 100a184 >
 1008e60:    08 98       	cmp r0, 1
 1008e62:    2c 10       	ifs (nzcv == 0) goto 88 <att_packet_handler+0xB4 : 1008ebc >
 1008e64:    00 98       	cmp r0, 0
 1008e66:    40 11       	ifs (nzcv != 0) goto 128 <att_packet_handler+0xE0 : 1008ee8 >
 1008e68:    fc e1 0f af 	call -27168 <le_l2cap_release_packet_buffer : 100244c >
 1008e6c:    30 c6       	r0 = r6 
 1008e6e:    00 e1 b0 99 	call 4918 <sm_request_pairing : 100a1a8 >
 1008e72:    26 08       	goto 76 <att_packet_handler+0xB8 : 1008ec0 >
 1008e74:    10 58       	r0 = b[r2 + 0] 
 1008e76:    90 9a       	cmp r0, 82
 1008e78:    06 11       	ifs (nzcv != 0) goto 12 <att_packet_handler+0x7E : 1008e86 >
 1008e7a:    10 c6       	r0 = r2 
 1008e7c:    19 c6       	r1 = r3 
 1008e7e:    02 80       	r2 = 0 
 1008e80:    ff e1 0f a2 	call -3008 <att_handle_request : 10082c4 >
 1008e84:    5e 08       	goto 188 <att_packet_handler+0x13A : 1008f42 >
 1008e86:    82 ef 30 00 	cmp r3, 512
 1008e8a:    5b 18       	if (nzcv > 0) goto 182 <att_packet_handler+0x13A : 1008f42 >
 1008e8c:    c8 2b       	r0 = [addr(188)]  <.GCPI478_0 : 1008f48 >
 1008e8e:    01 48       	r1 = [r0 + 0] 
 1008e90:    01 98       	cmp r1, 0
 1008e92:    57 11       	ifs (nzcv != 0) goto 174 <att_packet_handler+0x13A : 1008f42 >
 1008e94:    09 80       	r1 = 1 
 1008e96:    01 68       	[r0 + 0] = r1 
 1008e98:    48 2b       	r0 = [addr(180)]  <.GCPI478_1 : 1008f4c >
 1008e9a:    03 70       	h[r0 + 0] = r3 
 1008e9c:    48 2b       	r0 = [addr(180)]  <.GCPI478_2 : 1008f50 >
 1008e9e:    11 c6       	r1 = r2 
 1008ea0:    1a c6       	r2 = r3 
 1008ea2:    9b e1 f9 b4 	call -13404514 <memmove : 340544 >
 1008ea6:    ff e1 5f ec 	call -630 <att_run : 1008c34 >
 1008eaa:    4b 08       	goto 150 <att_packet_handler+0x13A : 1008f42 >
 1008eac:    88 2a       	r0 = [addr(168)]  <.GCPI478_3 : 1008f54 >
 1008eae:    00 58       	r0 = b[r0 + 0] 
 1008eb0:    08 98       	cmp r0, 1
 1008eb2:    09 10       	ifs (nzcv == 0) goto 18 <att_packet_handler+0xBE : 1008ec6 >
 1008eb4:    46 08       	goto 140 <att_packet_handler+0x13A : 1008f42 >
 1008eb6:    00 80       	r0 = 0 
 1008eb8:    38 68       	[r7 + 0] = r0 
 1008eba:    8d 21       	if (r5 != 0) goto 48 <att_packet_handler+0xE4 : 1008eec >
 1008ebc:    fc e1 6f ac 	call -27252 <le_l2cap_release_packet_buffer : 100244c >
 1008ec0:    48 29       	r0 = [addr(148)]  <.GCPI478_3 : 1008f54 >
 1008ec2:    00 58       	r0 = b[r0 + 0] 
 1008ec4:    e0 23       	if (r0 == 0) goto 124 <att_packet_handler+0x13A : 1008f42 >
 1008ec6:    c8 28       	r0 = [addr(140)]  <.GCPI478_3 : 1008f54 >
 1008ec8:    01 80       	r1 = 0 
 1008eca:    01 78       	b[r0 + 0] = r1 
 1008ecc:    48 29       	r0 = [addr(148)]  <.GCPI478_6 : 1008f60 >
 1008ece:    00 48       	r0 = [r0 + 0] 
 1008ed0:    80 23       	if (r0 == 0) goto 112 <att_packet_handler+0x13A : 1008f42 >
 1008ed2:    10 ea b7 00 	r0 = 183 
 1008ed6:    50 e9 80 01 	h[sp+ 6] = r0 
 1008eda:    32 90       	r2 = sp + 6 
 1008edc:    20 80       	r0 = 4 
 1008ede:    01 80       	r1 = 0 
 1008ee0:    13 80       	r3 = 2 
 1008ee2:    00 e1 70 ed 	call 7598 <packet_handler : 100ac94 >
 1008ee6:    2d 08       	goto 90 <att_packet_handler+0x13A : 1008f42 >
 1008ee8:    00 80       	r0 = 0 
 1008eea:    38 68       	[r7 + 0] = r0 
 1008eec:    86 2f       	r6 = [addr(120)]  <.GCPI478_7 : 1008f64 >
 1008eee:    30 50       	r0 = h[r6 + 0] 
 1008ef0:    21 80       	r1 = 4 
 1008ef2:    2a c6       	r2 = r5 
 1008ef4:    fc e1 9f 8d 	call -28238 <le_l2cap_send_prepared_connectionless : 10020aa >
 1008ef8:    20 58       	r0 = b[r4 + 0] 
 1008efa:    18 98       	cmp r0, 3
 1008efc:    1c 11       	ifs (nzcv != 0) goto 56 <att_packet_handler+0x12E : 1008f36 >
 1008efe:    00 2e       	r0 = [addr(96)]  <.GCPI478_6 : 1008f60 >
 1008f00:    00 48       	r0 = [r0 + 0] 
 1008f02:    90 21       	if (r0 == 0) goto 50 <att_packet_handler+0x12E : 1008f36 >
 1008f04:    40 2e       	r0 = [addr(100)]  <.GCPI478_8 : 1008f68 >
 1008f06:    03 50       	r3 = h[r0 + 0] 
 1008f08:    32 50       	r2 = h[r6 + 0] 
 1008f0a:    10 ea b5 00 	r0 = 181 
 1008f0e:    40 e9 00 00 	b[sp] = r0 
 1008f12:    20 80       	r0 = 4 
 1008f14:    40 e9 40 00 	b[sp+ 1] = r0 
 1008f18:    04 90       	r4 = sp + 0 
 1008f1a:    20 c6       	r0 = r4 
 1008f1c:    11 80       	r1 = 2 
 1008f1e:    02 e1 b0 9c 	call 21398 <little_endian_store_16 : 100e2b8 >
 1008f22:    21 80       	r1 = 4 
 1008f24:    1a c6       	r2 = r3 
 1008f26:    02 e1 70 9c 	call 21390 <little_endian_store_16 : 100e2b8 >
 1008f2a:    20 80       	r0 = 4 
 1008f2c:    01 80       	r1 = 0 
 1008f2e:    22 c6       	r2 = r4 
 1008f30:    33 80       	r3 = 6 
 1008f32:    00 e1 f0 ea 	call 7518 <packet_handler : 100ac94 >
 1008f36:    c0 29       	r0 = [addr(28)]  <.GCPI478_3 : 1008f54 >
 1008f38:    00 58       	r0 = b[r0 + 0] 
 1008f3a:    08 98       	cmp r0, 1
 1008f3c:    02 11       	ifs (nzcv != 0) goto 4 <att_packet_handler+0x13A : 1008f42 >
 1008f3e:    ff e1 7f 8b 	call -3730 <att_dispatch_server_request_can_send_now_event : 10080b0 >
 1008f42:    08 cd       	sp += 8 
 1008f44:    17 c0       	{pc, r7-r4} = [sp++] 
 1008f46:    00 00       	nop


.GCPI478_0:
 1008f48:    68 5a 30 00     < 3168872 : 0x305A68 >

.GCPI478_1:
 1008f4c:    fc 05 30 00     < 3147260 : 0x3005FC >

.GCPI478_2:
 1008f50:    58 96 30 00     < 3184216 : 0x309658 >

.GCPI478_3:
 1008f54:    6c 5a 30 00     < 3168876 : 0x305A6C >

.GCPI478_4:
 1008f58:    7a 5a 30 00     < 3168890 : 0x305A7A >

.GCPI478_5:
 1008f5c:    4e 5a 30 00     < 3168846 : 0x305A4E >

.GCPI478_6:
 1008f60:    f8 05 30 00     < 3147256 : 0x3005F8 >

.GCPI478_7:
 1008f64:    70 5a 30 00     < 3168880 : 0x305A70 >

.GCPI478_8:
 1008f68:    72 5a 30 00     < 3168882 : 0x305A72 >

att_signed_write_handle_cmac_result:
 1008f6c:    16 c2       	[--sp] = {rets, r6-r4} 
 1008f6e:    f8 cd       	sp += -8 
 1008f70:    c5 2c       	r5 = [addr(76)]  <.GCPI485_0 : 1008fbc >
 1008f72:    29 48       	r1 = [r5 + 0] 
 1008f74:    11 98       	cmp r1, 2
 1008f76:    1f 11       	ifs (nzcv != 0) goto 62 <att_signed_write_handle_cmac_result+0x4A : 1008fb6 >
 1008f78:    04 90       	r4 = sp + 0 
 1008f7a:    21 c6       	r1 = r4 
 1008f7c:    02 e1 b0 a5 	call 21686 <reverse_64 : 100e436 >
 1008f80:    00 2c       	r0 = [addr(64)]  <.GCPI485_1 : 1008fc0 >
 1008f82:    06 50       	r6 = h[r0 + 0] 
 1008f84:    00 2c       	r0 = [addr(64)]  <.GCPI485_2 : 1008fc4 >
 1008f86:    30 cb       	r0 += r6 
 1008f88:    01 d2       	r1 = r0 + -8 
 1008f8a:    20 c6       	r0 = r4 
 1008f8c:    42 80       	r2 = 8 
 1008f8e:    9b e1 d9 b8 	call -13404390 <memcmp : 3406ac >
 1008f92:    30 20       	if (r0 == 0) goto 6 <att_signed_write_handle_cmac_result+0x2E : 1008f9a >
 1008f94:    00 80       	r0 = 0 
 1008f96:    28 68       	[r5 + 0] = r0 
 1008f98:    0e 08       	goto 28 <att_signed_write_handle_cmac_result+0x4A : 1008fb6 >
 1008f9a:    1f ed 60 f4 	r0 = r6 + -12 
 1008f9e:    02 e1 00 a0 	call 21504 <little_endian_read_32 : 100e3a2 >
 1008fa2:    41 2a       	r1 = [addr(36)]  <.GCPI485_3 : 1008fc8 >
 1008fa4:    0a 48       	r2 = [r1 + 0] 
 1008fa6:    41 d0       	r1 = r0 + 1 
 1008fa8:    10 c6       	r0 = r2 
 1008faa:    01 e1 30 d4 	call 14982 <le_device_db_remote_counter_set : 100ca34 >
 1008fae:    18 80       	r0 = 3 
 1008fb0:    28 68       	[r5 + 0] = r0 
 1008fb2:    ff e1 df 87 	call -3846 <att_dispatch_server_request_can_send_now_event : 10080b0 >
 1008fb6:    08 cd       	sp += 8 
 1008fb8:    16 c0       	{pc, r6-r4} = [sp++] 
 1008fba:    00 00       	nop


.GCPI485_0:
 1008fbc:    68 5a 30 00     < 3168872 : 0x305A68 >

.GCPI485_1:
 1008fc0:    fc 05 30 00     < 3147260 : 0x3005FC >

.GCPI485_2:
 1008fc4:    58 96 30 00     < 3184216 : 0x309658 >

.GCPI485_3:
 1008fc8:    00 06 30 00     < 3147264 : 0x300600 >

sm_init:
 1008fcc:    1f c2       	[--sp] = {rets} 
 1008fce:    e0 cd       	sp += -32 
 1008fd0:    00 80       	r0 = 0 
 1008fd2:    81 90       	r1 = sp + 16 
 1008fd4:    02 90       	r2 = sp + 0 
 1008fd6:    09 08       	goto 18 <sm_init+0x1E : 1008fea >
 1008fd8:    00 ed 03 30 	r3 = r0 + 48 
 1008fdc:    40 e7 13 00 	b[r1 + r0] = r3 
 1008fe0:    00 ed 03 90 	r3 = r0 + 144 
 1008fe4:    40 e7 23 00 	b[r2 + r0] = r3 
 1008fe8:    08 88       	r0 += 1 
 1008fea:    80 98       	cmp r0, 16
 1008fec:    f5 11       	ifs (nzcv != 0) goto -22 <sm_init+0xC : 1008fd8 >
 1008fee:    00 2e       	r0 = [addr(96)]  <.GCPI96_0 : 1009050 >
 1008ff0:    81 90       	r1 = sp + 16 
 1008ff2:    82 80       	r2 = 16 
 1008ff4:    9b e1 69 aa 	call -13404852 <memmove : 340544 >
 1008ff8:    c0 2d       	r0 = [addr(92)]  <.GCPI96_1 : 1009054 >
 1008ffa:    01 90       	r1 = sp + 0 
 1008ffc:    82 80       	r2 = 16 
 1008ffe:    9b e1 19 aa 	call -13404862 <memmove : 340544 >
 1009002:    40 2d       	r0 = [addr(84)]  <.GCPI96_2 : 1009058 >
 1009004:    09 80       	r1 = 1 
 1009006:    01 78       	b[r0 + 0] = r1 
 1009008:    40 2d       	r0 = [addr(84)]  <.GCPI96_3 : 100905c >
 100900a:    01 78       	b[r0 + 0] = r1 
 100900c:    40 2d       	r0 = [addr(84)]  <.GCPI96_4 : 1009060 >
 100900e:    01 78       	b[r0 + 0] = r1 
 1009010:    40 2d       	r0 = [addr(84)]  <.GCPI96_5 : 1009064 >
 1009012:    01 80       	r1 = 0 
 1009014:    01 68       	[r0 + 0] = r1 
 1009016:    00 2d       	r0 = [addr(80)]  <.GCPI96_6 : 1009068 >
 1009018:    01 68       	[r0 + 0] = r1 
 100901a:    00 2d       	r0 = [addr(80)]  <.GCPI96_7 : 100906c >
 100901c:    01 68       	[r0 + 0] = r1 
 100901e:    00 2d       	r0 = [addr(80)]  <.GCPI96_8 : 1009070 >
 1009020:    01 78       	b[r0 + 0] = r1 
 1009022:    00 2d       	r0 = [addr(80)]  <.GCPI96_9 : 1009074 >
 1009024:    fa 87       	r2 = -1 
 1009026:    02 68       	[r0 + 0] = r2 
 1009028:    00 2d       	r0 = [addr(80)]  <.GCPI96_10 : 1009078 >
 100902a:    01 78       	b[r0 + 0] = r1 
 100902c:    00 2d       	r0 = [addr(80)]  <.GCPI96_11 : 100907c >
 100902e:    01 68       	[r0 + 0] = r1 
 1009030:    00 2d       	r0 = [addr(80)]  <.GCPI96_12 : 1009080 >
 1009032:    01 68       	[r0 + 0] = r1 
 1009034:    00 2d       	r0 = [addr(80)]  <.GCPI96_13 : 1009084 >
 1009036:    01 70       	h[r0 + 0] = r1 
 1009038:    00 2d       	r0 = [addr(80)]  <.GCPI96_14 : 1009088 >
 100903a:    01 2d       	r1 = [addr(80)]  <.GCPI96_15 : 100908c >
 100903c:    81 68       	[r0 + 8] = r1 
 100903e:    fb e1 bf db 	call -33930 <hci_add_event_handler : 1000bb8 >
 1009042:    c0 2c       	r0 = [addr(76)]  <.GCPI96_16 : 1009090 >
 1009044:    31 80       	r1 = 6 
 1009046:    fc e1 9f 81 	call -28622 <l2cap_register_fixed_channel : 100207c >
 100904a:    20 cd       	sp += 32 
 100904c:    1f c0       	{pc} = [sp++] 
 100904e:    00 00       	nop


.GCPI96_0:
 1009050:    6c 5c 30 00     < 3169388 : 0x305C6C >

.GCPI96_1:
 1009054:    5c 5c 30 00     < 3169372 : 0x305C5C >

.GCPI96_2:
 1009058:    88 5c 30 00     < 3169416 : 0x305C88 >

.GCPI96_3:
 100905c:    84 5c 30 00     < 3169412 : 0x305C84 >

.GCPI96_4:
 1009060:    80 5c 30 00     < 3169408 : 0x305C80 >

.GCPI96_5:
 1009064:    40 5c 30 00     < 3169344 : 0x305C40 >

.GCPI96_6:
 1009068:    48 5c 30 00     < 3169352 : 0x305C48 >

.GCPI96_7:
 100906c:    44 5c 30 00     < 3169348 : 0x305C44 >

.GCPI96_8:
 1009070:    8c 5c 30 00     < 3169420 : 0x305C8C >

.GCPI96_9:
 1009074:    08 5c 30 00     < 3169288 : 0x305C08 >

.GCPI96_10:
 1009078:    90 5c 30 00     < 3169424 : 0x305C90 >

.GCPI96_11:
 100907c:    04 5c 30 00     < 3169284 : 0x305C04 >

.GCPI96_12:
 1009080:    00 5c 30 00     < 3169280 : 0x305C00 >

.GCPI96_13:
 1009084:    08 06 30 00     < 3147272 : 0x300608 >

.GCPI96_14:
 1009088:    f4 5b 30 00     < 3169268 : 0x305BF4 >

.GCPI96_15:
 100908c:    68 a2 00 01     < 16818792 : 0x100A268 >

.GCPI96_16:
 1009090:    88 a9 00 01     < 16820616 : 0x100A988 >

sm_set_authentication_requirements:
 1009094:    80 28       	r0 = [addr(8)]  <.GCPI97_0 : 100909c >
 1009096:    09 80       	r1 = 1 
 1009098:    01 78       	b[r0 + 0] = r1 
 100909a:    20 00       	rts


.GCPI97_0:
 100909c:    0a 06 30 00     < 3147274 : 0x30060A >

sm_set_request_SECurity:
 10090a0:    80 28       	r0 = [addr(8)]  <.GCPI98_0 : 10090a8 >
 10090a2:    09 80       	r1 = 1 
 10090a4:    01 78       	b[r0 + 0] = r1 
 10090a6:    20 00       	rts


.GCPI98_0:
 10090a8:    7c 5c 30 00     < 3169404 : 0x305C7C >

sm_add_event_handler:
 10090ac:    01 c6       	r1 = r0 
 10090ae:    40 28       	r0 = [addr(4)]  <.GCPI99_0 : 10090b4 >
 10090b0:    01 fa e0 a9 	goto 13628 <linked_list_add_tail : 100c5f0 >


.GCPI99_0:
 10090b4:    f0 5b 30 00     < 3169264 : 0x305BF0 >

gap_advertisements_set_params:
 10090b8:    fc fa 0f 28 	goto -31488 <hci_le_advertisements_set_params : 10015bc >


sm_get_connection:
 10090bc:    1f c2       	[--sp] = {rets} 
 10090be:    02 c6       	r2 = r0 
 10090c0:    08 c6       	r0 = r1 
 10090c2:    11 c6       	r1 = r2 
 10090c4:    fc e1 af 37 	call -30988 <le_hci_connection_for_bd_addr_and_type : 10017bc >
 10090c8:    01 c6       	r1 = r0 
 10090ca:    02 ed 12 64 	r2 = r1 + 612 
 10090ce:    00 80       	r0 = 0 
 10090d0:    11 20       	if (r1 == 0) goto 2 <sm_get_connection+0x18 : 10090d4 >
 10090d2:    10 c6       	r0 = r2 
 10090d4:    1f c0       	{pc} = [sp++] 


sm_d1_d_prime:
 10090d6:    16 c2       	[--sp] = {rets, r6-r4} 
 10090d8:    15 c6       	r5 = r2 
 10090da:    0e c6       	r6 = r1 
 10090dc:    04 c6       	r4 = r0 
 10090de:    28 c6       	r0 = r5 
 10090e0:    01 80       	r1 = 0 
 10090e2:    82 80       	r2 = 16 
 10090e4:    9b e1 e9 ab 	call -13404804 <memset : 340664 >
 10090e8:    28 c6       	r0 = r5 
 10090ea:    61 80       	r1 = 12 
 10090ec:    32 c6       	r2 = r6 
 10090ee:    01 e1 50 ba 	call 14154 <net_store_16 : 100c83c >
 10090f2:    71 80       	r1 = 14 
 10090f4:    22 c6       	r2 = r4 
 10090f6:    01 e1 10 ba 	call 14146 <net_store_16 : 100c83c >
 10090fa:    16 c0       	{pc, r6-r4} = [sp++] 


sm_aes128_start:
 10090fc:    17 c2       	[--sp] = {rets, r7-r4} 
 10090fe:    e0 cd       	sp += -32 
 1009100:    14 c6       	r4 = r2 
 1009102:    0d c6       	r5 = r1 
 1009104:    c1 2a       	r1 = [addr(44)]  <.GCPI167_0 : 1009130 >
 1009106:    0a 80       	r2 = 1 
 1009108:    0a 78       	b[r1 + 0] = r2 
 100910a:    86 90       	r6 = sp + 16 
 100910c:    31 c6       	r1 = r6 
 100910e:    01 e1 a0 ba 	call 14164 <swap128 : 100c866 >
 1009112:    07 90       	r7 = sp + 0 
 1009114:    28 c6       	r0 = r5 
 1009116:    39 c6       	r1 = r7 
 1009118:    01 e1 50 ba 	call 14154 <swap128 : 100c866 >
 100911c:    80 29       	r0 = [addr(24)]  <.GCPI167_1 : 1009134 >
 100911e:    04 68       	[r0 + 0] = r4 
 1009120:    80 29       	r0 = [addr(24)]  <.GCPI167_2 : 1009138 >
 1009122:    31 c6       	r1 = r6 
 1009124:    3a c6       	r2 = r7 
 1009126:    fb e1 ff e8 	call -33506 <hci_send_cmd : 1000e48 >
 100912a:    20 cd       	sp += 32 
 100912c:    17 c0       	{pc, r7-r4} = [sp++] 
 100912e:    00 00       	nop


.GCPI167_0:
 1009130:    8c 5c 30 00     < 3169420 : 0x305C8C >

.GCPI167_1:
 1009134:    ec 5b 30 00     < 3169260 : 0x305BEC >

.GCPI167_2:
 1009138:    5c 0a 00 01     < 16779868 : 0x1000A5C >

sm_ah_r_prime:
 100913c:    15 c2       	[--sp] = {rets, r5, r4} 
 100913e:    0c c6       	r4 = r1 
 1009140:    05 c6       	r5 = r0 
 1009142:    20 c6       	r0 = r4 
 1009144:    01 80       	r1 = 0 
 1009146:    82 80       	r2 = 16 
 1009148:    9b e1 c9 a8 	call -13404904 <memset : 340664 >
 100914c:    00 ed 40 0d 	r0 = r4 + 13 
 1009150:    29 c6       	r1 = r5 
 1009152:    1a 80       	r2 = 3 
 1009154:    9b e1 69 9f 	call -13405204 <memmove : 340544 >
 1009158:    15 c0       	{pc, r5, r4} = [sp++] 


sm_cmac_message_get_byte:
 100915a:    01 c6       	r1 = r0 
 100915c:    40 2b       	r0 = [addr(52)]  <.GCPI169_0 : 1009190 >
 100915e:    02 50       	r2 = h[r0 + 0] 
 1009160:    00 80       	r0 = 0 
 1009162:    11 ce       	cmp r2, r1
 1009164:    14 1d       	ifs (nzcv <= 0) goto 40 <sm_cmac_message_get_byte+0x34 : 100918e >
 1009166:    c8 da       	r0 = ~r1 
 1009168:    10 cb       	r0 += r2 
 100916a:    10 98       	cmp r0, 2
 100916c:    d2 03       	ifs (nzcv <= 0) {
 100916e:    c1 2a       		r1 = [addr(44)]  <.GCPI169_3 : 100919c >
 1009170:    00 e7 10 00 		r0 = b[r1 + r0] 
 1009174:    20 00       		rts
                               	}
 1009176:    13 d3       	r3 = r2 + -4 
 1009178:    c1 d6       	r1 = r0 - r3 
 100917a:    82 29       	r2 = [addr(24)]  <.GCPI169_1 : 1009194 >
 100917c:    11 cb       	r1 += r2 
 100917e:    82 29       	r2 = [addr(24)]  <.GCPI169_2 : 1009198 >
 1009180:    12 48       	r2 = [r2 + 0] 
 1009182:    02 cb       	r2 += r0 
 1009184:    ea 8f       	r2 += -3 
 1009186:    03 ce       	cmp r0, r3
 1009188:    a0 03       	ifs (nzcv >= 0) {
 100918a:    0a c6       		r2 = r1 
                               	}
 100918c:    10 58       	r0 = b[r2 + 0] 
 100918e:    20 00       	rts


.GCPI169_0:
 1009190:    28 5c 30 00     < 3169320 : 0x305C28 >

.GCPI169_1:
 1009194:    1e 5c 30 00     < 3169310 : 0x305C1E >

.GCPI169_2:
 1009198:    24 5c 30 00     < 3169316 : 0x305C24 >

.GCPI169_3:
 100919c:    2a 5c 30 00     < 3169322 : 0x305C2A >

sm_setup_event_base:
 10091a0:    1f c2       	[--sp] = {rets} 
 10091a2:    01 78       	b[r0 + 0] = r1 
 10091a4:    71 80       	r1 = 14 
 10091a6:    01 7c       	b[r0 + 2] = r1 
 10091a8:    82 74       	h[r0 + 10] = r2 
 10091aa:    03 7a       	b[r0 + 1] = r3 
 10091ac:    18 88       	r0 += 3 
 10091ae:    41 40       	r1 = [sp+ 4] 
 10091b0:    32 80       	r2 = 6 
 10091b2:    9b e1 79 9c 	call -13405298 <memmove : 340544 >
 10091b6:    1f c0       	{pc} = [sp++] 


sm_dispatch_event:
 10091b8:    17 c2       	[--sp] = {rets, r7-r4} 
 10091ba:    f4 cd       	sp += -12 
